id,name,population
JOS,Josephton,4701091
DUS,Dustinburgh,4320391
EAS,East Josephbury,9998082
LAK,Lake Debraton,2511877
JOH,Johnside,6635071
NIC,Nicholastown,3658043
SHE,Sheilafurt,2541319
WES,West Jeremymouth,7613570
SOU,South Megan,9932831
WHI,Whitestad,7509730
EAS1,East Aaronburgh,7921495
NOR,North Charlesmouth,717404
NEW,New Jonathanfort,2413839
POR,Port Jamesburgh,5938564
NEW1,New Mike,962194
ASH,Ashleyville,299813
MEG,Meganbury,1956883
ESP,Espinozastad,2558681
ALL,Allenborough,1303626
POR1,Port Kimberly,6179362
WES1,West Drewberg,5549407
YOL,Yolandaland,1749150
BRA,Bradleyborough,2434826
POR2,Port Denise,416360
NOR1,North Ryan,4742830
SOU1,South Michelleville,36492
POR3,Port Rebeccafort,3583745
POR4,Port Brittany,9900020
SAN,Sandrashire,6362041
POR5,Port Johnchester,9271506
NEW2,New Barbara,533405
CAR,Carlsonhaven,1906848
JOS1,Josephborough,2785910
SOU2,South Meaganton,6213160
HAY,Hayesshire,734952
POR6,Port Thomasfort,77473
LAK1,Lake Thomas,2622862
JAM,Jamesview,3508301
NOR2,North Stevenbury,4923844
WES2,West Patricia,8876191
NOR3,North Sabrina,1174507
NOR4,North Jeffery,4001929
NOR5,North Pattymouth,631093
EAS2,East Debratown,3477435
WES3,West Jesse,9169905
JOS2,Josephchester,6915013
NEW3,New Emilyside,9229121
EAS3,East Jacqueline,7438460
ALY,Alyssachester,7095486
MCC,Mccoyton,5931228
EAS4,East Jasonville,1983866
SOU3,South Josephshire,159229
NOR6,North Dana,9671744
NEW4,New Emilymouth,1986634
EAS5,East Pamelahaven,4959203
NIC1,Nicholschester,4456470
SAB,Sabrinamouth,4245365
POR7,Port Jacquelineview,8073521
NOR7,North Jenna,6449182
KAT,Kathystad,4404886
POR8,Port Brandiside,7643311
WES4,West Tricia,198771
GUT,Gutierrezborough,1126806
NEW5,New Maurice,4923595
KAT1,Katherineburgh,7521256
SAR,Sarahville,2207498
SOU4,South Codyshire,7800837
WAR,Wardhaven,9310813
LAK2,Lake Markstad,1405700
LAK3,Lake Natasha,8194885
BLA,Blackburnhaven,4409582
BEL,Bellport,744431
LAK4,Lake Elizabethland,5191446
WES5,West Theresa,9009024
WES6,West Amy,7591932
NEW6,New Dianeton,2454532
WES7,West Kayla,2510119
ZAC,Zacharyland,585836
